Factor_1,Factor_2
-0.020493867591479288,-0.4490753380849974
-0.010922059093426572,-0.28058825883901684
0.2479280075642843,-0.14865226358245753
-0.011085533336093453,-0.03390104278174352
-0.021628030653054707,-0.2742762340637246
0.001633016742415589,-0.3942499550430927
-0.16295360687238755,-0.1512225577544577
-0.14345729973394367,-0.40674299056588314
-0.09680324473957384,-0.31608388174639585
-0.14530325090282242,-0.14308074224763384
-0.1486901618536937,0.21060455916700122
-0.13876217520633577,0.40975812930126443
-0.1976917664495867,1.1171103566412295
-0.23921817006636306,0.28646801971691654
-0.26811368614418646,-0.027482634949089053
0.17834185181810447,-0.03188630407773685
0.19052703112018515,0.21651207869750566
0.20181759114056647,0.4464939730712687
-0.2677728437965368,0.2370225279176927
-0.39527202619106283,1.1083212468322852
-0.23446406651970464,-0.1330999892391454
-0.6664894211353574,3.029894920567821
-0.23921817006636306,0.28646801971691654
-0.07339098190903834,-0.022823227736907082
-0.023605226904957755,-0.016758096466028854
0.21276697145309634,-0.289522826005034
0.3159303068854758,-0.4838686590751151
0.2102551648074595,-0.45980655565700196
-0.0620558233130421,-0.4442080419218928
-0.12416627018448002,-0.3345007166228779
-0.20201226564989008,-0.41440075099844625
-0.2342925457794203,-0.3035397222849073
-0.22552064828848598,-0.060493440348423425
-0.22606871072513127,0.2858181620861519
-0.2282203019910554,0.5118583185807912
-0.223964933816305,-0.24249332383227398
-0.2340982145940013,0.2682040891698692
-0.1703555690340405,-0.33349159514403254
-0.18219644303462457,-0.42788145802687094
-0.5471114093850481,2.0541673334901267
-0.3919629155446874,1.0419868847456202
-0.19026657237614722,-0.13324548197540095
-0.18809582047881693,-0.37524311579361613
-0.19005582935479093,-0.3940331908047165
-0.18919540438323101,-0.3055942988984546
-0.19921408811977617,0.2649817237903705
-0.3693146234250926,0.8601435061358266
-0.2468976703937871,-0.060156476533262435
-0.22552064828848598,-0.060493440348423425
-0.22552064828848598,-0.060493440348423425
-0.22552064828848598,-0.060493440348423425
-0.09952188346332617,-0.36466008910267933
0.5790020013823942,-0.5262420500556617
-0.22199432881241243,-0.07624116038951138
-0.22188611208600953,0.3305449392373481
-0.0172276232800622,0.23251277065064033
0.5633647143901787,-0.5587029386671599
-0.20299098711293184,-0.15064723119268444
-0.11700742409380506,-0.2063370844726321
0.01201950976234859,-0.1445707491675349
-0.11569843534845374,-0.36845416496008354
-0.09360149203895403,-0.3456825871858409
-0.10543560283413525,-0.31572149648383246
-0.1702143239485647,-0.4269663630680347
-0.23506589134936615,-0.06562762706100701
-0.20299098711293184,-0.15064723119268444
-0.18297229699265968,-0.15093489447357106
0.057904058274328284,-0.3934095238796914
0.1910475534470963,-0.32547447719299727
-0.04441739310698499,-0.39322676065974815
-0.026438099471578404,-0.4908623239869185
-0.028813748259591345,-0.4546312051244578
-0.24523468242272858,-0.24013412428040878
-0.5351536764349272,1.6918809187364037
-0.255142150255583,0.012440021631860849
-0.18836686435783292,0.10012872505269418
-0.09057468502500524,-0.4239513657709904
0.26820550887255673,-0.4787750375350086
0.2695494920304893,-0.47159319238126857
-0.23345493589994543,-0.20558731286978366
-0.22012472310550768,-0.06614811170682611
-0.2231736129223294,-0.3633418770860824
-0.24681229781631164,0.47653201024292297
-0.22552064828848598,-0.060493440348423425
-0.13993681806860006,-0.195488810732699
-0.13807766721176915,-0.43077907016851
-0.13911928862077608,-0.37574533154783724
-0.13945308103470375,-0.3676495241394047
-0.13886882986706822,-0.30796994975224645
-0.3840439505310305,1.222715546740616
-0.30450863052111465,0.7563707359065722
-0.6712322227599332,3.0265242365717078
-0.03217340782784171,-0.0595723733397275
-0.1274936195181502,-0.3578344301444273
-0.12688562703624076,-0.3403473655891418
1.1568424342688248,2.41848194804853
0.5330714318000762,-0.05860330941862343
0.44887335431612,-0.35608201019269914
-0.16295360687238755,-0.1512225577544577
-0.16295360687238755,-0.1512225577544577
0.09924388678167011,-0.24943060871290085
-0.1362716477900388,-0.41997924470453873
-0.10182590165878329,0.38000849861656855
-0.20299098711293184,-0.15064723119268444
-0.20085788376654193,-0.3466748045820669
-0.24583286368297091,-0.14264552020328675
4.398337154936542,-0.22322000713492218
-0.1185911243513014,-0.3495206605393033
-0.3286688736980736,0.5465298245200657
-0.49963783967974545,1.6619221846081607
-0.1921498846945699,-0.3441127343042212
-0.1660332024916256,-0.405707267107526
-0.17522487715727758,-0.3464095272650236
-0.07088266690749054,-0.4066976248502395
-0.19272832324037828,0.7055579593337871
-0.14388723293225766,-0.32966357844471594
-0.18329666121461016,-0.020332988901095545
-0.1563797120637056,-0.4064800668426623
-0.1655713867293576,-0.3471823270001599
-0.2133158936561583,0.13470950430200296
-0.736750730247179,3.0320061350769256
-0.24583286368297091,-0.14264552020328675
-0.222594304836853,-0.4362019768492084
-0.2616955064894808,0.14585364413479915
-0.1696684801422013,0.25820988751389623
-0.22580335021107703,-0.37817539285973784
-0.42931947996345704,1.227797044100431
-0.71650775219236,3.0316057339315226
-0.22906552876574318,-0.3520600819366405
0.12166317690296057,-0.35645039657436745
0.0817652818244644,-0.324685640473348
0.12832245530194974,-0.025329676747346958
-0.19735758013531424,-0.31171583179865564
-0.1834734371361455,-0.45577325689438913
-0.1709857299607462,-0.4154063426334015
-0.17167938645258637,-0.47183825641849636
-0.23278606786192307,-0.41902392207370714
-0.23747934760854475,-0.3789358488716459
-0.23450259517608704,-0.3143991120764496
-0.23454995176761292,-0.3913054156429671
-0.16295360687238755,-0.1512225577544577
-0.2130201207326142,-0.4192439929562906
-0.20662279277892343,-0.45409929369578844
-0.21049190963100334,-0.3334144728402258
-0.22259787004898837,-0.12152186693415984
-0.059678794057857754,0.301008274130067
-0.11424383697848126,0.3021108808706033
8.694182251676805,-0.17108084950094096
3.7871542368465234,2.5541299256146885
3.8316453251796165,0.5151526061695679
-0.2561702215603017,-0.16446126941714445
-0.2164660440848735,-0.24397632329118957
-0.22795386419657573,-0.16903040130419775
-0.17652100682472477,-0.4221100254726724
-0.14348627500231617,-0.5908340874372792
-0.2164660440848735,-0.24397632329118957
-0.22795386419657573,-0.16903040130419775
-0.17652100682472477,-0.4221100254726724
-0.14348627500231617,-0.5908340874372792
-0.23664893882908483,-0.37410844178757013
-0.24592607322487114,-0.2605657504662322
0.2604053416539007,1.413262625207226
0.17245405442140233,2.5725528168015526
-0.08151220187780395,-0.3585872453203988
0.4223727832892507,2.563745037082562
0.04905058907507952,-0.3606694610311431
0.016222492793609565,-0.34842292128473734
-0.07366865853488615,0.1531618455771812
-0.08145269014080404,0.40488957864268693
-0.1462066342383666,0.043211070798598074
-0.1557557665402637,-0.1445381957671464
-0.18313180762216655,-0.3770975323269504
-0.21521752986863565,-0.2650472401007364
-0.2215913898092776,-0.1699189356032239
-0.17231214637016226,-0.4143407061973453
-0.0031560414454579527,-0.23556717608229832
-0.04600492679969937,0.05819539808335361
-0.08987074274617846,-0.3584021789954192
-0.08555301062371633,-0.3575067517036926
-0.0847640324361035,-0.3381633977479189
-0.0823970978732649,-0.2801333358805979
-0.01447349090163989,-0.2679846636409033
-0.2462521566183185,-0.32249279003142545
0.26787622400872646,-0.42590757847492977
-0.11584550732452881,-0.353010631031956
-0.11505652913691597,-0.3336672770761823
-0.11347857276169027,-0.2949805691646349
-0.1078702782202504,-0.2674329034940721
-0.06914793506095449,-0.058695101511448765
-0.12792252651944236,-0.36800532475370895
-0.13846878420823333,-0.3541970204125498
-0.16757474363223668,-0.3396015257557035
-0.14093741353846653,-0.02997150506026239
-0.10762027341250727,0.06937596974487518
-0.1508122198604803,-0.5539052109619692
0.5862607396581262,-0.5962855358513692
-0.22227874015344806,-0.3638885453761611
-0.233908319918518,0.5116582890865234
1.0063974339121908,-0.2558154978994748
0.8812667466553119,-0.17020693770241593
-0.24617747941341597,0.14680605986952294
-0.35593200489376364,0.8628386948156657
-0.3073919199147401,0.5461657850114748
-0.47836088589641196,1.66155814509957
-0.17065393867556583,-0.43418109152717244
-0.09075644551223877,-0.4348863975167354
-0.2438016932992299,-0.009429558141737678
-0.2407406888753624,-0.27612235762165305
-0.17065393867556583,-0.43418109152717244
0.06903854081441528,-0.4362970094958614
-0.24911559065804936,-0.2753045939916514
-0.2484688736621869,-0.14214320030490546
0.9391782504682826,2.0439070774342416
0.05908091480858243,-0.32693951992413467
0.06064793150784937,-0.3210533509808515
0.054388335449224626,-0.2583989221373116
-0.23032845525607096,0.5447673417764025
-0.04908851459576006,-0.11868257000231261
-0.17410208518327158,-0.19754960274377562
-0.22950706848083025,-0.39906227963625357
-0.08177155279507944,-0.28413154969682186
0.7720301583443436,0.18321123178634663
0.46288881674138926,0.19004502708185278
0.47477525793835756,-0.5049912046876962
0.4713762471234149,-0.40734412546880305
0.4942643725330279,-0.34441003488308036
0.6050618504777204,-0.27887494242607386
0.470850733757639,-0.22606256090948076
0.4705233899565278,-0.1638839342356739
0.4641514865514297,0.43314481979899677
0.8159466501266834,0.895291492276382
0.07189119469651085,-0.1397733294534136
0.5855502074869099,-0.5980696858059803
0.6000609183041831,0.09331454182706338
0.13433238540130774,-0.036740399528412473
0.17381304832194933,0.45319639206980683
-0.05472384997875419,0.3132552478121653
-0.32149551443785185,2.4932720512053503
-0.21469008124898412,-0.3313631313273445
-0.22243132615014008,-0.07990493131330108
-0.20392485422455042,-0.3499667340713504
-0.22964494185244055,-0.053017614342807245
0.31440891924075715,0.48628404365451455
-0.2453364083681944,-0.239430190746797
-0.20802898837949702,-0.3862418020714965
-0.23279202252487885,-0.055366431865069836
-0.024264361616449275,-0.030046823820240817
0.026818604281993032,0.5137946329935561
-0.048129974879209024,1.3357316568473847
-0.1013492405936671,0.4080704440905382
-0.05669034630557054,0.8428382070058782
-0.06642928787582711,1.2771602599958074
-0.2770915011805991,3.580311926411275
-0.12850431249586491,-0.15182657411759173
-0.20874010757455447,0.030618187540344507
-0.20239083335383753,-0.4266763460891264
-0.25136845427050336,0.5204397449269345
0.1137378683564361,-0.3016376760302912
-0.14686269858149356,0.3275260748603033
0.7895544839199573,-0.1304843785512115
-0.16893561279151914,-0.31951440746947135
-0.16458815067663402,0.1845433807460575
-0.22460893279048882,-0.37197593452542
-0.22476429743045037,-0.25865759109760483
-0.2033915466795718,-0.5078721840879514
0.4653005489740126,0.16958424807005182
1.0549464813634086,1.2244458059798407
0.30067512345560715,2.0584356706717415
0.26816066398987876,1.9560128625202267
0.41045765692600616,0.1698801626000229
1.0001035893154024,1.224741720509812
0.2133177719418724,1.956308777050198
-0.22492413193032226,-0.4416513381623179
-0.22420357389610318,-0.42824643289374503
-0.2252451953051101,-0.37321269427307224
-0.12923076910816034,-0.25549111736872665
0.019552575738259262,-0.004529833975126238
-0.2345101093286566,-0.3370908701026617
-0.10966972567667307,0.3939090006838452
-0.2187972397598084,-0.37298594019050146
-0.22075724863578242,-0.3917760152016018
-0.2299155074007677,0.2672388993934851
-0.22906552876574318,-0.3520600819366405
-0.24525650208962005,-0.018127284838696914
0.31071646968797845,0.06517835398588885
-0.2256982565992317,-0.14293739067968475
0.025346742476957233,0.11416421536322038
0.43720210872261905,-0.5209527718698984
0.43840532517705344,-0.5037997005979692
-1.1728854695470792,18.37538831541617
-0.17484435299317463,-0.13119468056792602
-0.26403046657226803,0.6519961818377545
-0.19426716610051906,0.03938434407149406
-0.20398411467539537,0.12468818854158939
-0.16512740441829835,-0.21649852503802133
-0.18455021752564277,-0.04591950039860121
-0.1965617047134989,0.05954783112078588
-0.16158955707787082,-0.24752307753094077
-0.10092605297619535,0.8084739375200235
-0.24237580009518314,0.030914165895357695
-0.3070182729743677,0.6302830967056576
-0.2453364083681944,-0.239430190746797
-0.22587422639322505,-0.08833386031426138
0.5891833991361661,-0.43591073019898596
0.0918179593005232,-0.2501292431269193
-0.20680832115555603,-0.49820043081791826
-0.22907721141791124,-0.3519422338690768
-0.19453776397644315,-0.4092962952249124
-0.13267166108272505,-0.5154951469335065
-0.15227666515921745,-0.5396990416891985
0.33793136281401487,-0.28577785136891637
0.26223715167680706,-0.1700651980896209
0.20139233723409983,-0.08803118077486517
0.18051897470030123,-0.279284342796629
0.09711107693880097,0.2275743990040677
-0.1008743666515746,-0.056549149683909276
-0.1250475076672408,-0.37332069468433204
-0.2140262669024996,0.8386092015222899
0.07537802775282379,-0.1918610817676254
0.005875369720533751,1.8035647108414996
-0.24237580009518314,0.030914165895357695
-0.3070182729743677,0.6302830967056576
-0.22608501769212103,0.371231215279413
-0.2175183886638137,-0.28054719281322665
-0.20715365493355797,-0.06686182665998056
-0.2277195703120381,-0.35459707538560725
-0.22879167498102485,-0.22050150156746923
-0.08862376119389291,-0.533280555573336
-0.14895716065093054,-0.35597244408278045
-0.14704713441400183,-0.30932184864990736
-0.16769723385887964,-0.0006052173875094607
-0.14127594013329225,-0.3097123108355848
-0.142226095337255,-0.3329187543690904
-0.1319479869654689,-0.31276870833640147
-0.041126000028982826,-0.2775174332469786
-0.07796771889285306,-0.10136226263575031
-0.10659649635908014,-0.3600441656948167
-0.22660661596872927,0.07653193929655476
-0.24339345671026322,-0.34284111863185546
-0.015091933088531174,0.07012716463833654
-0.13895183092193772,0.39093800289278
-0.06802894489363374,0.42222139708848333
-0.16295360687238755,-0.1512225577544577
-0.20299098711293184,-0.15064723119268444
0.177954861367187,0.36962250000033503
0.10812027917950996,0.5775916729054589
0.08108102253499712,0.7875072391521258
0.07507890538000819,1.2061025796326135
-0.03277200757111907,2.394949083305412
-0.07990083105298618,3.4211409224198728
-0.21515910556887954,0.22006937831375856
-0.18692309038203264,-0.24299463259424284
-0.22519773316005198,0.40556580116199337
-0.23981527392200908,-0.38874136400590675
-0.2332574091869113,-0.46072352274089
-0.11970559570966136,0.40325408859754897
-0.055669688485096985,1.2662689529626263
-0.11853176193624562,-0.06815928411342649
-0.1855996232273161,-0.014616246977489521
-0.16295360687238755,-0.1512225577544577
-0.21541281439847176,-0.4105898775209932
-0.20401495198158814,-0.47819933896750316
-0.25056663712074145,-0.26879158471882697
-0.11693360074703811,-0.16104065154265834
-0.15770029177524608,-0.0752346439295286
-0.21218251104412114,-0.4189873048608097
0.32425689854133277,-0.4158389289793397
-0.2368400054699806,-0.25123958031830773
-0.2503500083519074,-0.20933751577014711
-0.2582005018885566,-0.15041192930880973
-0.0050428388864177075,0.36671981562499434
-0.15941091005418923,0.377019942294495
-0.2147029587642893,-0.3445863086639543
-0.0930927511170947,-0.3110258379795737
-0.22519773316005198,0.40556580116199337
-0.11935391367021711,-0.2774883907973415
-0.16448123180492275,-0.28562880076416286
-0.15106507099320415,-0.07644741988028561
-0.11317298282793799,-0.4653862499904629
-0.12942236223281062,-0.44315092164625625
-0.10756019211457125,-0.53986365074713
-0.2395822223616339,-0.02547570201925557
-1.510567044675588,14.734836967157632
-0.2256982565992317,-0.14293739067968475
-0.2256982565992317,-0.14293739067968475
-0.23515860470019975,0.10797893601800673
-0.021082641556886075,1.2118739836181425
-0.3374885357541884,1.3904810227330393
-0.13632399663282932,-0.19981088842177663
-0.13429215083169213,-0.4279939013450819
-0.13601745205595162,-0.21967043682019444
-0.135840259598933,-0.3719716018284823
-0.1364914540482683,-0.2505399826550714
-0.13544912102558507,-0.342494061984247
-0.13847637156942846,-0.06267325007559958
-0.13410786684726567,-0.25148367855745457
-0.14746983936400296,0.5035752326342022
-0.1466247348259646,0.26015743034707167
-0.22154659797251244,0.6091788619764388
-0.21257815917721906,0.523651509678331
0.7810583439093401,-0.4780131187394811
-0.3275606423719857,0.3295534183588097
-0.06290105247291777,-0.1538909562280069
-0.17201231702819159,0.2717667488206413
-0.14189576034064763,1.2149421449367
-0.2632926121817221,-0.09793952563347792
-0.27876326179394184,0.005783595718608549
-0.28012359426744216,0.28789948288136125
-0.17994400754156634,-0.21805114347382906
-0.24157310961873554,0.34260884039950357
0.012060802274379953,-0.20594673765123375
-0.09230555129582958,-0.22942884744244926
-0.2548467574265051,-0.20324838466410816
-0.22632801420740128,-0.24360394493250515
-0.20895613838511368,-0.38272733544883347
-0.2561702215603017,-0.16446126941714445
-0.36649237564093384,3.5610923222987516
-0.2185159931143528,-0.43717083788216743
-0.23291138317549143,-0.3366043850388679
-0.24526323802972808,-0.16630227006903264
-0.21222717008154882,-0.34309711233522383
-0.21390092844364136,-0.1936407640553147
-0.22086655796662877,-0.03613876329482451
-0.2141829829002315,-0.30424846797529137
-0.11169679058613831,-0.137060239535849
-0.22138908025635567,0.21046629379039275
-0.25056663712074145,-0.26879158471882697
-0.20988973576295988,-0.4772936541414381
-0.2368400054699806,-0.25123958031830773
-0.2503500083519074,-0.20933751577014711
-0.17183448563417328,-0.49216383312310386
-0.1073540519253902,-0.19211370862453264
-0.09651353059601106,0.31067335541611885
-0.38519842363476087,2.392884077984521
-0.2293768626184517,-0.31032882337049866
-0.1910986649399426,-0.4116645214430802
-0.20340803088730763,-0.403210325382299
-0.1829889912996263,-0.3053760390958023
-0.18307605697602702,-0.12346885734940224
-0.19385277957420985,0.5086177858801532
-0.2679295381827193,0.6142214152223897
-0.1740881392945857,0.1666880969118473
-0.17666134343573553,-0.25640422896966425
-0.23515453682492465,-0.37133660972563076
-0.16497627268801268,-0.4635535460571536
-0.1567691159735423,-0.4396825751013099
-0.1557044140466437,0.14213496715115884
-0.10929106779535265,-0.5874922723745561
-0.21137960526870747,0.37063607556833533
-0.2300277399084228,0.7107134322646728
-0.23645326659337418,-0.44491783836116244
-0.23197359830893233,0.16275548466995954
-0.29233398397025834,2.055962435975949
-0.21188447349624015,-0.33759190524626564
-0.22821463753829127,-0.28883158936943504
-0.17528068109395062,-0.5319151749675184
-0.18775936813702604,-0.5208373297526032
0.5888799443923757,-0.4598516178166772
0.17095846720965616,-0.5761450754548447
0.09618718514299873,-0.3360822134878409
-0.2582005018885566,-0.15041192930880973
-0.2453364083681944,-0.239430190746797
0.12608345738949603,-0.38592147149328826
-0.2469056175402576,-0.15223928872303216
-0.22412733485518163,-0.4406164241120892
-0.21601152956133507,-0.3538255788779394
-0.23506435268813372,-0.24177137280033642
-0.2396498441102962,-0.3344242998260601
-0.24755512281105263,0.147250179450462
-0.22258050336066237,-0.3633210193097571
-0.23391292560105034,0.5116581271193216
-0.22028428297173389,0.1683578874826639
-0.11749155366780735,-0.4960671815981994
0.29763590623621766,-0.11951003060659138
0.08387155042533849,-0.5202168349721011
-0.2207356838897159,-0.4096647836252414
-0.30153575465698607,0.14946375600980077
-0.09785562412286905,-0.447895694608991
-0.2404505865254177,-0.4429055781807334
-0.21656492012561823,-0.43852605850332355
-0.1682255571481162,0.48813466942537526
-0.033120328465198925,-0.4713422850068508
-0.06298147624897471,-0.36284868366467177
-0.05064673492121779,-0.4009580848406665
-0.07575536616846297,-0.17318203792791956
-0.07540313754461404,-0.33378118541821894
-0.05051057744470763,-0.2427928250322473
-0.07545232688260206,-0.252039998740873
-0.07577038365578485,-0.07443306450390921
-0.07624612652428026,-0.1832606832032551
-0.028146593585151727,-0.48201175859379414
-0.052139036640429307,-0.35534730735316056
-0.06347307268054173,-0.2655583689803927
-0.07588717156206093,-0.14416957545424883
-0.1529975631925749,-0.3187134180045501
-0.024112460487087532,-0.13916770192118583
0.20347839573683915,-0.35663655039623343
-0.21641562765233696,0.5724393426571257
-0.17982865079029509,-0.43002275486914143
